CATEGORY,RSQA_VAR_NAME,VAR_DESC,EXTENT,UNITS,TEMPORAL,NOMINAL_RESOLUTION_SCALE,SOURCE_DATA,References,Notes,Method_Desc,METHOD_SIR2012_5194,METHOD_TOOLS
SITE,SITE_NO,U.S. Geological Survey (USGS) station number,Site,n/a,n/a,n/a,U.S. Geological Survey (USGS) National Water Information System (NWIS) database,"U.S. Geological Survey, 2016",,"Extracted from the U.S. Geological Survey (USGS) National Water Information System (NWIS) database, May 2, 2016",n/a,n/a
SITE,TSITE_NO,"U.S. Geological Survey (USGS) station number preceded with a ""T""",Site,n/a,n/a,n/a,Regional Stream Quality Assessment (RSQA) Project database,n/a,,"Extracted from the Regional Stream Quality Assessment (RSQA) Project Database, May 2, 2016",n/a,n/a
SITE,SHORT_NAME,U.S. Geological Survey (USGS) station name (short version),Site,n/a,n/a,n/a,Regional Stream Quality Assessment (RSQA) Project database,n/a,,"Extracted from the Regional Stream Quality Assessment (RSQA) Project Database, May 2, 2016",n/a,n/a
SITE,RSQA_STUDY,RSQA study in which the sampling site is located,Site,n/a,n/a,n/a,Regional Stream Quality Assessment (RSQA) Project database,n/a,,n/a,n/a,n/a
SITE,STATION_NM,U.S. Geological Survey (USGS) station name,Site,n/a,n/a,n/a,U.S. Geological Survey (USGS) National Water Information System (NWIS) database,"U.S. Geological Survey, 2016","U.S. Geological Survey (USGS) station names are a unique location description for the station number and identify water source in relation to another water source, road, or town.","Extracted from the U.S. Geological Survey (USGS) National Water Information System (NWIS) database, May 2, 2016",n/a,n/a
SITE,QW_LAT,Latitude of the water-quality (QW) sampling location (may be different than NWIS),Site,Decimal Degrees (NAD83),2013 to 2017,n/a,U.S. Geological Survey (USGS) National Water Information System (NWIS) database; Regional Stream Quality Assessment (RSQA) Project,"U.S. Geological Survey, 2016","For MSQA and SESQA studies, values are from NWIS (usually gage locations); for NESQA, PNSQA, and CSQA, values are from the location of water-quality sampling","Extracted from the U.S. Geological Survey (USGS) National Water Information System (NWIS) database, May 2, 2016 OR determined by Global Positioning System (GPS) at the location of water-quality sampling.",n/a,n/a
SITE,QW_LONG,Longitude of the water-quality (QW) sampling location (may be different than NWIS),Site,Decimal Degrees (NAD83),2013 to 2017,n/a,U.S. Geological Survey (USGS) National Water Information System (NWIS) database; Regional Stream Quality Assessment (RSQA) Project,"U.S. Geological Survey, 2016","For MSQA and SESQA studies, values are from NWIS (usually gage locations); for NESQA, PNSQA, and CSQA, values are from the location of water-quality sampling","Extracted from the U.S. Geological Survey (USGS) National Water Information System (NWIS) database, May 2, 2016 OR determined by Global Positioning System (GPS) at the location of water-quality sampling.",n/a,n/a
SITE,CSA_Name,"The ""Combined Statistical Area"" in which the site is located",Site,n/a,2017,unknown,"U.S. Census Bureau, combined statistical areas","U.S. Census Bureau, 2017a",,,Spatial join with points and polygons,Spatial Join
SITE,URBAN_CENTER,The closest large urban center based on the Combined Statistical Area,Site,n/a,2017,unknown,"U.S. Census Bureau, combined statistical areas","U.S. Census Bureau, 2017a",,,Spatial join with points and polygons combined with visual assignement in selected cases,Spatial Join
SITE,BasinGIS_km2,"Area of watershed draining to the water-chemistry site, derived from a GIS",Watershed,square kilometers,n/a,"varies from  1:24,000 to 1:100,000",GIS calculated,n/a,,"Extracted from the attribute table of the watershed boundaries shapefile (""RSQAWatersheds.shp"")",n/a,n/a
